CitizenID,Age,State,Interest1,Interest2,Interest3
209,39,New York,Alcohol & Tobacco,Religion,French Revolution
210,27,Virginia,Economy,Alcohol & Tobacco,Farming
211,78,New York,Democracy,Alcohol & Tobacco,Economy
212,79,South Carolina,Family,French Revolution,Alcohol & Tobacco
213,37,Massachusets,Family,Religion,Alcohol & Tobacco
214,42,Virginia,Family,Economy,French Revolution
215,62,Massachusets,French Revolution,Farming,Economy
216,39,Virginia,Democracy,Alcohol & Tobacco,French Revolution
217,19,New York,Farming,Economy,French Revolution
218,24,New York,Economy,Family,French Revolution
219,55,Virginia,French Revolution,Family,Alcohol & Tobacco
220,47,South Carolina,Economy,Religion,French Revolution
221,48,Virginia,Farming,Economy,French Revolution
222,77,South Carolina,Religion,French Revolution,Alcohol & Tobacco
223,72,Massachusets,Religion,Alcohol & Tobacco,French Revolution
224,77,New York,Economy,Farming,Democracy
225,27,Massachusets,Alcohol & Tobacco,Religion,French Revolution
226,60,South Carolina,Democracy,French Revolution,Family
227,28,Massachusets,Family,Alcohol & Tobacco,Farming
228,52,Massachusets,Alcohol & Tobacco,Democracy,French Revolution
229,56,New York,Religion,Farming,Economy
230,51,Virginia,Alcohol & Tobacco,Religion,Family
231,61,New York,Family,Economy,Alcohol & Tobacco
232,48,New York,Farming,Religion,Economy
233,57,Virginia,Farming,Economy,French Revolution
234,64,South Carolina,French Revolution,Economy,Farming
235,66,South Carolina,Democracy,Religion,Farming
236,77,Massachusets,Alcohol & Tobacco,French Revolution,Democracy
237,79,Virginia,Economy,Alcohol & Tobacco,Farming
238,34,South Carolina,Religion,French Revolution,Economy
239,40,Virginia,Family,Alcohol & Tobacco,Economy
240,80,South Carolina,French Revolution,Democracy,Economy
241,70,South Carolina,Family,Farming,French Revolution
242,60,New York,Religion,Democracy,Economy
243,62,Virginia,Religion,Alcohol & Tobacco,Family
244,49,New York,Farming,Economy,Family
245,24,South Carolina,Economy,Democracy,Religion
246,74,Virginia,Farming,Family,Alcohol & Tobacco
247,58,South Carolina,Farming,French Revolution,Religion
248,56,New York,Alcohol & Tobacco,Religion,Farming
249,71,South Carolina,Family,Religion,Farming
250,61,New York,Farming,French Revolution,Family
251,30,South Carolina,French Revolution,Farming,Family
252,24,Virginia,Farming,Alcohol & Tobacco,French Revolution
253,57,Massachusets,Farming,French Revolution,Religion
254,52,South Carolina,Family,Economy,Alcohol & Tobacco
255,48,South Carolina,Alcohol & Tobacco,Religion,Democracy
256,22,Massachusets,Religion,Democracy,Economy
257,61,Virginia,Democracy,Alcohol & Tobacco,Religion
258,53,Virginia,Democracy,Religion,Farming
259,36,South Carolina,Democracy,Farming,Economy
260,50,South Carolina,Economy,Alcohol & Tobacco,Family
261,53,South Carolina,Religion,French Revolution,Democracy
262,20,Virginia,Democracy,Economy,French Revolution
263,36,Virginia,Farming,Economy,Alcohol & Tobacco
264,51,South Carolina,Family,Religion,French Revolution
265,69,Virginia,French Revolution,Economy,Democracy
266,59,New York,Alcohol & Tobacco,French Revolution,Farming
267,33,Massachusets,Family,Alcohol & Tobacco,French Revolution
268,63,Virginia,Farming,Democracy,French Revolution
269,37,New York,Democracy,Religion,French Revolution
270,48,Virginia,French Revolution,Alcohol & Tobacco,Democracy
271,59,Massachusets,French Revolution,Farming,Religion
272,70,South Carolina,Religion,Farming,Family
273,35,Massachusets,Economy,French Revolution,Alcohol & Tobacco
274,25,New York,Family,Economy,Farming
275,79,Massachusets,French Revolution,Democracy,Alcohol & Tobacco
276,72,Virginia,Farming,Family,French Revolution
277,24,South Carolina,Farming,Alcohol & Tobacco,Economy
278,78,Massachusets,French Revolution,Family,Farming
279,38,Virginia,Family,Democracy,French Revolution
280,26,South Carolina,Economy,Democracy,Family
281,50,Virginia,Democracy,French Revolution,Religion
282,50,Virginia,Economy,Alcohol & Tobacco,Democracy
283,72,South Carolina,Economy,Farming,Democracy
284,33,Massachusets,Religion,French Revolution,Family
285,26,Massachusets,Alcohol & Tobacco,Democracy,Economy
286,51,Virginia,French Revolution,Economy,Farming
287,40,Massachusets,Economy,Family,French Revolution
288,24,South Carolina,Religion,Family,Economy
289,34,South Carolina,Economy,Religion,Farming
290,22,Massachusets,Family,French Revolution,Economy
291,58,New York,Democracy,Family,French Revolution
292,23,Virginia,Religion,French Revolution,Democracy
293,21,Virginia,Democracy,Alcohol & Tobacco,Religion
294,74,Virginia,Alcohol & Tobacco,Religion,Economy
295,68,South Carolina,Alcohol & Tobacco,Democracy,Farming
296,57,South Carolina,Alcohol & Tobacco,Economy,Religion
297,46,Massachusets,Alcohol & Tobacco,Farming,Economy
298,25,New York,Family,Democracy,French Revolution
299,32,New York,Religion,Economy,French Revolution
300,48,New York,Family,French Revolution,Economy
301,53,New York,French Revolution,Alcohol & Tobacco,Democracy
302,54,Massachusets,Religion,Economy,Family
303,76,South Carolina,Democracy,Alcohol & Tobacco,Religion
304,79,New York,Democracy,Economy,Religion
305,80,South Carolina,Religion,Economy,French Revolution
306,43,New York,Farming,Economy,French Revolution
307,37,Massachusets,Farming,Religion,French Revolution
308,42,South Carolina,Farming,Democracy,Alcohol & Tobacco
309,39,New York,Farming,Economy,French Revolution
310,18,Massachusets,Democracy,Family,French Revolution
311,19,South Carolina,Economy,Religion,Farming
312,37,Virginia,Farming,French Revolution,Alcohol & Tobacco
313,58,New York,Democracy,Economy,French Revolution
314,65,South Carolina,Economy,Family,Religion
315,65,South Carolina,Family,Religion,Economy
316,35,Massachusets,French Revolution,Farming,Economy
317,38,Massachusets,Farming,Economy,Alcohol & Tobacco
318,25,Massachusets,Democracy,Alcohol & Tobacco,Family
319,47,Massachusets,Religion,Alcohol & Tobacco,Family
320,32,New York,Religion,Economy,Alcohol & Tobacco
321,59,South Carolina,Economy,French Revolution,Alcohol & Tobacco
322,79,New York,Farming,Religion,Economy
323,78,South Carolina,French Revolution,Economy,Family
324,29,Massachusets,Religion,Alcohol & Tobacco,French Revolution
325,59,Virginia,Economy,Religion,French Revolution
326,75,Massachusets,Democracy,French Revolution,Family
327,75,Massachusets,Economy,Family,Alcohol & Tobacco
328,28,South Carolina,Religion,Democracy,Family
329,39,South Carolina,French Revolution,Farming,Alcohol & Tobacco
330,66,New York,Family,French Revolution,Democracy
331,26,Massachusets,Democracy,Family,Farming
332,78,New York,Religion,Democracy,Family
333,26,New York,Economy,Farming,Religion
334,39,Virginia,French Revolution,Democracy,Religion
335,30,Massachusets,Religion,Farming,Family
336,60,New York,Religion,Democracy,Alcohol & Tobacco
337,65,Massachusets,Alcohol & Tobacco,Farming,Family
338,18,Massachusets,Alcohol & Tobacco,Democracy,Farming
339,77,Virginia,Democracy,French Revolution,Farming
340,45,New York,Religion,Economy,Alcohol & Tobacco
341,48,New York,Farming,Family,Religion
342,62,Massachusets,Farming,Religion,Economy
343,75,South Carolina,Economy,Family,Farming
344,33,South Carolina,French Revolution,Farming,Family
345,59,New York,Family,Democracy,Alcohol & Tobacco
346,63,South Carolina,Family,Religion,Democracy
347,65,Virginia,Farming,Democracy,Economy
348,28,Virginia,Democracy,Economy,Farming
349,37,Virginia,Farming,Family,French Revolution
350,35,New York,Farming,Religion,Democracy
351,41,New York,Economy,Alcohol & Tobacco,Religion
352,62,South Carolina,French Revolution,Religion,Farming
353,78,Virginia,Farming,French Revolution,Democracy
354,57,Massachusets,Economy,Farming,Alcohol & Tobacco
355,39,New York,French Revolution,Economy,Religion
356,41,New York,French Revolution,Economy,Religion
357,76,New York,Alcohol & Tobacco,Religion,French Revolution
358,47,Massachusets,Democracy,Alcohol & Tobacco,Family
359,79,Massachusets,Economy,Farming,Alcohol & Tobacco
360,20,South Carolina,Economy,Religion,Farming
361,45,New York,Farming,French Revolution,Democracy
362,26,New York,Economy,Family,Democracy
363,68,South Carolina,Family,Alcohol & Tobacco,Religion
364,29,Virginia,Democracy,Family,French Revolution
365,30,Massachusets,Economy,Family,Alcohol & Tobacco
366,73,Virginia,Alcohol & Tobacco,Religion,Economy
367,68,Virginia,Family,Religion,Democracy
368,38,New York,Democracy,Family,Farming
369,65,New York,Farming,Democracy,Economy
370,61,New York,Religion,Alcohol & Tobacco,Farming
371,28,Virginia,French Revolution,Family,Democracy
372,77,South Carolina,Farming,French Revolution,Family
373,48,New York,Alcohol & Tobacco,Farming,Economy
374,32,Massachusets,Religion,Family,Democracy
375,22,South Carolina,Family,Alcohol & Tobacco,Democracy
376,18,Virginia,Economy,Religion,Family
377,57,South Carolina,Democracy,Farming,Religion
378,23,Massachusets,Family,Democracy,Religion
379,32,Massachusets,Alcohol & Tobacco,Economy,French Revolution
380,48,Virginia,French Revolution,Democracy,Religion
381,51,Massachusets,Religion,French Revolution,Farming
382,19,New York,Family,Alcohol & Tobacco,French Revolution
383,77,New York,Religion,Alcohol & Tobacco,Farming
384,39,Virginia,Family,Alcohol & Tobacco,Religion
385,78,New York,Alcohol & Tobacco,Economy,Family
386,43,New York,Family,Economy,Religion
387,61,Massachusets,Alcohol & Tobacco,Farming,Religion
388,18,South Carolina,Farming,Family,Democracy
389,79,New York,Democracy,Family,French Revolution
390,61,South Carolina,Democracy,Economy,Religion
391,78,New York,French Revolution,Economy,Farming
392,34,Virginia,Family,French Revolution,Farming
393,74,Massachusets,Democracy,Alcohol & Tobacco,Family
394,43,Massachusets,French Revolution,Economy,Religion
395,29,Virginia,Alcohol & Tobacco,Family,Economy
396,76,Massachusets,Alcohol & Tobacco,Religion,Farming
397,31,South Carolina,Democracy,Economy,Farming
398,76,Massachusets,Economy,Alcohol & Tobacco,Religion
399,69,Virginia,French Revolution,Farming,Democracy
400,64,Massachusets,Farming,Economy,Religion
401,19,New York,Family,Economy,Religion
402,19,New York,Religion,Farming,Democracy
403,72,Massachusets,Family,French Revolution,Religion
404,54,New York,Democracy,Farming,Economy
405,46,Virginia,Economy,Alcohol & Tobacco,Farming
406,72,South Carolina,Religion,Farming,French Revolution
407,40,New York,Alcohol & Tobacco,Family,Economy
408,41,New York,Democracy,French Revolution,Farming
409,43,New York,Economy,Family,Religion
410,38,Massachusets,Religion,Alcohol & Tobacco,Economy
411,36,Virginia,Farming,Religion,French Revolution
412,21,South Carolina,Economy,French Revolution,Alcohol & Tobacco
413,19,Massachusets,Religion,Family,Farming
414,32,Virginia,Religion,Farming,Democracy
415,73,South Carolina,French Revolution,Alcohol & Tobacco,Economy
416,32,Massachusets,French Revolution,Alcohol & Tobacco,Religion
417,18,New York,Family,Farming,Alcohol & Tobacco
418,68,Massachusets,Democracy,Religion,Family
419,75,New York,Democracy,Economy,Alcohol & Tobacco
420,28,South Carolina,Family,Economy,Religion
421,25,Massachusets,Alcohol & Tobacco,Economy,Religion
422,28,South Carolina,Democracy,Alcohol & Tobacco,Economy
423,73,South Carolina,Farming,Economy,Family
424,20,Massachusets,Economy,Farming,Family
425,79,South Carolina,French Revolution,Democracy,Religion
426,20,South Carolina,French Revolution,Democracy,Economy
427,72,Massachusets,Democracy,French Revolution,Economy
428,58,New York,Economy,Farming,French Revolution
429,72,Virginia,Religion,Family,Farming
430,79,Massachusets,French Revolution,Religion,Alcohol & Tobacco
431,35,South Carolina,Family,Alcohol & Tobacco,Religion
432,39,South Carolina,French Revolution,Economy,Alcohol & Tobacco
433,37,New York,Economy,Democracy,Religion
434,47,New York,Alcohol & Tobacco,French Revolution,Democracy
435,20,New York,French Revolution,Family,Economy
436,54,South Carolina,Democracy,Economy,Alcohol & Tobacco
437,21,New York,Family,Economy,Alcohol & Tobacco
438,73,Massachusets,Democracy,Alcohol & Tobacco,Farming
439,24,New York,Farming,Family,Alcohol & Tobacco
440,69,Virginia,Religion,Alcohol & Tobacco,French Revolution
441,19,Massachusets,Farming,Family,Alcohol & Tobacco
442,39,New York,Economy,Religion,Family
443,28,South Carolina,Family,French Revolution,Democracy
444,37,Virginia,Economy,Family,Alcohol & Tobacco
445,61,New York,Democracy,Alcohol & Tobacco,Economy
446,42,South Carolina,Religion,Family,Economy
447,58,Massachusets,Religion,Democracy,French Revolution
448,27,Virginia,Family,Democracy,Economy
449,74,New York,Farming,Religion,French Revolution
450,52,New York,Economy,Farming,Family
451,63,Massachusets,Religion,Family,Democracy
452,49,Virginia,Economy,Religion,Alcohol & Tobacco
453,56,South Carolina,Democracy,Alcohol & Tobacco,French Revolution
454,53,South Carolina,Religion,French Revolution,Democracy
455,30,Virginia,Economy,Family,Religion
456,57,New York,Religion,Alcohol & Tobacco,Farming
457,67,New York,French Revolution,Economy,Alcohol & Tobacco
458,43,Massachusets,French Revolution,Family,Democracy
459,43,South Carolina,Religion,French Revolution,Democracy
460,21,South Carolina,Alcohol & Tobacco,Economy,French Revolution
461,37,Massachusets,Religion,Economy,Alcohol & Tobacco
462,27,South Carolina,French Revolution,Alcohol & Tobacco,Economy
463,39,South Carolina,French Revolution,Farming,Family
464,72,Virginia,Family,Economy,Religion
465,70,South Carolina,Family,French Revolution,Religion
466,70,Virginia,Democracy,Economy,Farming
467,78,New York,Economy,Family,Alcohol & Tobacco
468,75,South Carolina,Economy,Religion,Farming
469,36,New York,Religion,French Revolution,Economy
470,76,South Carolina,Economy,Religion,French Revolution
471,68,South Carolina,Religion,Farming,Alcohol & Tobacco
472,75,Virginia,Farming,Alcohol & Tobacco,Democracy
473,50,New York,Farming,Family,Religion
474,69,South Carolina,Alcohol & Tobacco,Economy,Family
475,69,New York,Democracy,Alcohol & Tobacco,Economy
476,75,New York,Religion,Family,Democracy
477,41,South Carolina,Democracy,French Revolution,Economy
478,58,Massachusets,French Revolution,Democracy,Alcohol & Tobacco
479,64,New York,Religion,Farming,Alcohol & Tobacco
480,59,Massachusets,Democracy,Farming,Alcohol & Tobacco
481,26,Massachusets,Democracy,Farming,French Revolution
482,63,Virginia,Farming,Family,French Revolution
483,58,Massachusets,Farming,Alcohol & Tobacco,Family
484,74,New York,Farming,Religion,Democracy
485,40,Virginia,Religion,Farming,Alcohol & Tobacco
486,67,South Carolina,Religion,Family,Democracy
487,54,New York,Farming,Family,French Revolution
488,26,South Carolina,Alcohol & Tobacco,Religion,Democracy
489,74,South Carolina,Democracy,Alcohol & Tobacco,Economy
490,23,Virginia,Economy,Alcohol & Tobacco,Family
491,58,Virginia,Family,Alcohol & Tobacco,French Revolution
492,60,New York,Democracy,Religion,Economy
493,65,Massachusets,Democracy,Family,Alcohol & Tobacco
494,23,South Carolina,Alcohol & Tobacco,Democracy,Religion
495,63,Virginia,Alcohol & Tobacco,Farming,Family
496,20,South Carolina,Religion,Democracy,Economy
497,46,South Carolina,French Revolution,Alcohol & Tobacco,Economy
498,73,South Carolina,Farming,French Revolution,Family
499,23,South Carolina,Economy,Democracy,Religion
500,71,Massachusets,Farming,Family,French Revolution
501,28,Massachusets,Family,French Revolution,Alcohol & Tobacco
502,72,New York,Farming,French Revolution,Economy
503,29,New York,Democracy,French Revolution,Religion
504,66,New York,French Revolution,Democracy,Alcohol & Tobacco
505,24,New York,Economy,Family,French Revolution
506,43,Virginia,French Revolution,Farming,Democracy
507,38,South Carolina,Alcohol & Tobacco,Farming,Democracy
508,60,New York,Religion,Democracy,Alcohol & Tobacco
509,42,Massachusets,Religion,Economy,Alcohol & Tobacco
510,55,Virginia,Farming,Family,Alcohol & Tobacco
511,30,Massachusets,Family,Religion,Alcohol & Tobacco
512,54,New York,Family,Religion,Economy
513,53,New York,Economy,Alcohol & Tobacco,Religion
514,65,Virginia,Alcohol & Tobacco,Farming,Religion
515,44,Virginia,Religion,Economy,Democracy
516,59,Virginia,Democracy,Alcohol & Tobacco,Religion
517,32,New York,Democracy,Family,French Revolution
518,73,Massachusets,Democracy,Family,Alcohol & Tobacco
519,55,South Carolina,French Revolution,Religion,Economy
520,29,Massachusets,Religion,Economy,Family
521,37,New York,Democracy,Alcohol & Tobacco,French Revolution
522,40,South Carolina,French Revolution,Economy,Family
523,67,South Carolina,Alcohol & Tobacco,Religion,French Revolution
524,43,Massachusets,French Revolution,Farming,Family
525,54,Massachusets,Alcohol & Tobacco,Economy,Religion
526,31,South Carolina,Alcohol & Tobacco,Family,Religion
527,56,Massachusets,Alcohol & Tobacco,Farming,Economy
528,69,Massachusets,Family,French Revolution,Religion
529,57,Virginia,French Revolution,Economy,Religion
530,21,New York,Religion,Family,Alcohol & Tobacco
531,31,Virginia,Democracy,French Revolution,Religion
532,52,South Carolina,Alcohol & Tobacco,French Revolution,Democracy
533,67,South Carolina,Farming,Democracy,Economy
534,70,South Carolina,Religion,Alcohol & Tobacco,Democracy
535,27,Massachusets,Democracy,Family,Economy
536,26,Massachusets,Democracy,Religion,Economy
537,72,Massachusets,Economy,Religion,Farming
538,46,New York,Democracy,Family,Economy
539,79,Virginia,Family,Alcohol & Tobacco,French Revolution
540,44,Massachusets,Alcohol & Tobacco,Economy,Religion
541,50,Virginia,Democracy,Religion,Family
542,19,Massachusets,Economy,Democracy,Religion
543,69,South Carolina,French Revolution,Alcohol & Tobacco,Democracy
544,29,Virginia,French Revolution,Democracy,Family
545,70,New York,Democracy,Religion,Family
546,63,Virginia,Farming,Economy,Religion
547,18,Massachusets,Religion,Alcohol & Tobacco,Economy
548,79,Massachusets,Democracy,Farming,Religion
549,79,South Carolina,French Revolution,Democracy,Religion
550,54,Massachusets,Farming,Democracy,Alcohol & Tobacco
551,27,New York,Alcohol & Tobacco,Farming,Family
552,52,New York,Alcohol & Tobacco,Democracy,Farming
